New York,NY,40.6643,73.9385
Los Angeles,CA,34.0194,118.4108
Chicago,IL,41.8376,87.6818
Houston,TX,29.7805,95.3863
Philadelphia,PA,40.0094,75.1333
Phoenix,AZ,33.5722,112.088
San Antonio,TX,29.4724,98.5251
San Diego,CA,32.8153,117.135
Dallas,TX,32.7757,96.7967
San Jose,CA,37.2969,121.8193
Austin,TX,30.3072,97.756
Jacksonville,FL,30.337,81.6613
San Francisco,CA,37.7751,122.4193
INpolis,IN,39.7767,86.1459
Columbus,OH,39.9848,82.985
Fort Worth,TX,32.7795,97.3463
Charlotte,NC,35.2087,80.8307
Seattle,WA,47.6205,122.3509
Denver,CO,39.7618,104.8806
El Paso,TX,31.8484,106.427
Detroit,MI,42.383,83.1022
WA,DC,38.9041,77.0171
Boston,MA,42.332,71.0202
Memphis,TN,35.1035,89.9785
Nashville,TN,36.1718,86.785
Portland,OR,45.537,122.65
OK City,OK,35.4671,97.5137
Las Vegas,NV,36.2277,115.264
Baltimore,MD,39.3002,76.6105
Louisville,KY,38.1781,85.6667
Milwaukee,WI,43.0633,87.9667
Albuquerque,NM,35.1056,106.6474
Tucson,AZ,32.1543,110.8711
Fresno,CA,36.7827,119.7945
Sacramento,CA,38.5666,121.4686
KS City,MO,39.1252,94.5511
Long Beach,CA,33.8091,118.1553
Mesa,AZ,33.4019,111.7174
Atlanta,GA,33.7629,84.4227
CO Springs,CO,38.8673,104.7607
VA Beach,VA,36.7793,76.024
Raleigh,NC,35.8302,78.6414
Omaha,NB,41.2647,96.0419
Miami,FL,25.7752,80.2086
Oakland,CA,37.7699,122.2256
Minneapolis,MN,44.9633,93.2683
Tulsa,OK,36.1279,95.9023
Wichita,KS,37.6907,97.3427
New Orleans,LA,30.0686,89.939
Arlington,TX,32.7007,97.1247
Cleveland,OH,41.4781,81.6795
Bakersfield,CA,35.3212,119.0183
Tampa,FL,27.9701,82.4797
Aurora,CO,39.7082,104.8235
Honolulu,HI,21.3259,157.8453
Anaheim,CA,33.8555,117.7601
Santa Ana,CA,33.7365,117.8826
Corpus Christi,TX,27.7543,97.1734
Riverside,CA,33.9381,117.3932
St. Louis,MO,38.6357,90.2446
Lexington,KY,38.0402,84.4584
Stockton,CA,37.9763,121.3133
Pittsburgh,PA,40.4398,79.9766
Saint Paul,MN,44.9489,93.1039
Anchorage,AK,61.2176,149.8953
Cincinnati,OH,39.1399,84.5064
Henderson,NV,36.0122,115.0375
Greensboro,NC,36.0965,79.8271
Plano,TX,33.0508,96.7479
Newark,NJ,40.7242,74.1726
Toledo,OH,41.6641,83.5819
Lincoln,NB,40.809,96.6804
Orlando,FL,28.4159,81.2988
Chula Vista,CA,32.6277,117.0152
Jersey City,NJ,40.7114,74.0648
Chandler,AZ,33.2829,111.8549
Fort Wayne,IN,41.0882,85.1439
Buffalo,NY,42.8925,78.8597
